T a b l e , B r e a k d o w n , S e c o n d a r y _ B r e a k d o w n , Y e a r , V a l u e , U n i t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 7 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 5 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 5 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 5 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 5 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 3 _ S e r v i c e s , 2 0 1 2 , 8 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 3 _ S e r v i c e s , 2 0 1 4 , 9 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 3 _ S e r v i c e s , 2 0 1 6 , 1 1 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 3 _ S e r v i c e s , 2 0 1 8 , 9 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 3 _ S e r v i c e s , 2 0 1 9 , 1 1 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 8 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 8 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 9 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 8 , P e r c e n t "
"
1 0 " " R e a s o n " " f o r " " c a r r y i n g " " o u t " " o r " " f u n d i n g " " R & D " " b y " " s u b - s , 0 5 _ N o n e " " o f " " t h e " " a b o v e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 9 , 9 , P e r c e n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 2 , 5 1 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 4 , 6 1 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 6 , 7 3 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 8 , 8 0 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 9 , 9 0 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 2 , 2 5 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 4 , 3 0 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 6 , 3 0 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 8 , 4 5 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 9 , 4 5 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 2 , 1 2 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 4 , 1 0 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 6 , 9 8 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 8 , 1 7 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 9 , 1 7 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 2 , 8 8 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 4 , 1 0 1 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 6 , 1 1 0 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 8 , 1 4 0 0 0 , C o u n t "
"
1 1 " " F u l l - T i m e " " e q u i v a l e n t " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 9 , 1 6 0 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 2 , 7 2 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 4 , 7 7 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 6 , 9 5 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 8 , 1 1 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 2 _ R e s e a r c h e r , N o n e , 2 0 1 9 , 1 2 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 2 , 3 8 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 4 , 4 4 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 6 , 4 4 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 8 , 6 6 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 4 _ T e c h n i c i a n , N o n e , 2 0 1 9 , 7 0 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 2 , 2 2 0 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 4 , 1 9 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 6 , 1 8 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 8 , 2 7 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 5 _ S u p p o r t " " s t a f f , N o n e , 2 0 1 9 , 2 9 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 2 , 1 3 0 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 4 , 1 4 0 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 6 , 1 6 0 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 8 , 2 0 0 0 0 , C o u n t "
"
1 1 " " H e a d c o u n t " " o f " " p e r s o n n e l " " b y " " o c c u p a t i o n , 0 7 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 9 , 2 2 0 0 0 , C o u n t "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 2 , 6 5 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 4 , 5 5 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 6 , 4 4 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 8 , 1 5 1 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 9 , 1 4 0 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 2 , 1 4 7 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 4 , 1 2 6 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 6 , 1 4 4 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 8 , 2 0 7 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 9 , 2 5 5 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 2 , 7 9 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 4 , 1 1 1 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 6 , 1 5 0 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 8 , 1 4 8 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 9 , 1 9 0 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 2 , 1 5 5 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 4 , 1 4 6 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 6 , 1 9 3 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 8 , 2 4 6 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 9 , 3 5 8 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 2 , 1 7 8 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 4 , 1 7 9 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 6 , 2 0 2 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 8 , 2 2 6 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 9 , 2 8 0 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 2 , 5 6 8 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 4 , 6 2 8 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 6 , 8 6 8 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 8 , 1 1 7 3 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 9 , 1 1 8 4 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 8 ) T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 2 , 1 1 9 3 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 8 ) T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 4 , 1 2 4 6 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 8 ) T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 6 , 1 6 0 2 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 8 ) T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 8 , 2 1 5 0 , $ ( m i l l i o n ) "
"
1 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " s i z e , 8 ) T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 9 , 2 4 0 7 , $ ( m i l l i o n ) "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 2 , 2 7 0 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 4 , 2 4 0 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 6 , 1 2 9 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 8 , 1 9 2 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 1 ) " " Z e r o , N o n e , 2 0 1 9 , 2 1 3 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 2 , 5 8 2 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 4 , 4 9 8 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 6 , 4 4 7 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 8 , 6 0 6 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 2 ) " " 1 - 9 " " e m p l o y e e s , N o n e , 2 0 1 9 , 6 0 6 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 2 , 2 9 4 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 4 , 2 8 8 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 6 , 3 0 3 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 8 , 3 0 6 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 3 ) " " 1 0 – 1 9 " " e m p l o y e e s , N o n e , 2 0 1 9 , 3 6 9 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 2 , 2 7 6 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 4 , 3 2 1 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 6 , 3 2 4 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 8 , 3 6 3 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 4 ) " " 2 0 – 4 9 " " e m p l o y e e s , N o n e , 2 0 1 9 , 4 2 3 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 2 , 1 8 3 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 4 , 1 7 1 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 6 , 1 7 1 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 8 , 1 8 9 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 5 ) " " 5 0 – 9 9 " " e m p l o y e e s , N o n e , 2 0 1 9 , 2 1 3 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 2 , 1 9 5 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 4 , 2 0 4 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 6 , 2 3 7 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 8 , 2 5 5 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 6 ) " " 1 0 0 + " " e m p l o y e e s , N o n e , 2 0 1 9 , 2 7 9 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 8 ) " " T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 2 , 1 7 9 4 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 8 ) " " T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 4 , 1 7 2 5 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 8 ) " " T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 6 , 1 6 1 7 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 8 ) " " T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 8 , 1 9 1 1 , C o u n t "
"
1 3 " " B u s i n e s s e s " " p e r f o r m i n g " " R & D " " b y " " s i z e , 8 ) " " T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 9 , 2 1 0 6 , C o u n t "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 1 _ P r i m a r y , 2 0 1 2 , 9 2 , $ ( m i l l i o n ) "
